version 2
instanceKlass com/intellij/psi/css/usages/CssFindUsagesProvider
instanceKlass  @bci com/intellij/psi/stubs/StubUpdatingIndex$1 slowPathIfFileTypeHintUnsure (Lcom/intellij/util/indexing/IndexedFile;)Z 78 <appendix> member <vmtarget> ; # com/intellij/psi/stubs/StubUpdatingIndex$1$$Lambda+0x000000080212dda0
instanceKlass com/jetbrains/rider/plugins/unity/css/uss/UssFileElementType$Companion
instanceKlass com/intellij/lang/css/CSSParserDefinition
instanceKlass org/jetbrains/plugins/github/api/data/graphql/query/GHGQLSearchQueryResponse
instanceKlass com/intellij/collaboration/api/dto/GraphQLPagedResponseDataDTO
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802139c00
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x0000000802139800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000802139400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802139000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802138c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802138800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802138400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802138000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802131c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802131800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802131400
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x0000000802131000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000802130c00
instanceKlass org/jetbrains/plugins/github/api/util/GithubApiSearchQueryBuilder$Companion
instanceKlass org/jetbrains/plugins/github/api/util/GithubApiSearchQueryBuilder
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000802130800
instanceKlass org/jetbrains/plugins/github/api/GHGQLRequests$PullRequest
instanceKlass com/intellij/collaboration/api/data/GraphQLRequestPagination$Companion
instanceKlass com/jetbrains/rider/model/PublishableProjectsModel_PregeneratedKt
instanceKlass com/intellij/collaboration/api/data/GraphQLRequestPagination
instanceKlass  @bci com/intellij/collaboration/async/CompletableFutureUtil submitIOTask$lambda$1 (Lcom/intellij/openapi/progress/ProgressManager;Lcom/intellij/openapi/progress/ProgressIndicator;Lkotlin/jvm/functions/Function1;)Ljava/lang/Object; 24 <appendix> member <vmtarget> ; # com/intellij/collaboration/async/CompletableFutureUtil$$Lambda+0x0000000802134b60
instanceKlass  @bci com/intellij/openapi/project/DumbServiceAppIconProgress finish (Lcom/intellij/openapi/progress/TaskInfo;)V 18 <appendix> member <vmtarget> ; # com/intellij/openapi/project/DumbServiceAppIconProgress$$Lambda+0x000000080212d570
instanceKlass org/jetbrains/plugins/github/api/data/pullrequest/GHPullRequestRestIdOnly
instanceKlass com/jetbrains/rider/projectView/notifications/InstallPluginNotification$Companion
instanceKlass  @bci com/intellij/collaboration/async/CompletableFutureUtil getEDTExecutor (Lcom/intellij/openapi/application/ModalityState;)Ljava/util/concurrent/Executor; 1 <appendix> member <vmtarget> ; # com/intellij/collaboration/async/CompletableFutureUtil$$Lambda+0x0000000802134920
instanceKlass  @bci com/intellij/collaboration/async/CompletableFutureUtil handleOnEdt (Ljava/util/concurrent/CompletableFuture;Lcom/intellij/openapi/application/ModalityState;Lkotlin/jvm/functions/Function2;)Ljava/util/concurrent/CompletableFuture; 14 <appendix> member <vmtarget> ; # com/intellij/collaboration/async/CompletableFutureUtil$$Lambda+0x00000008021346d0
instanceKlass  @bci com/intellij/collaboration/async/CompletableFutureUtil submitIOTask (Lcom/intellij/openapi/progress/ProgressManager;Lcom/intellij/openapi/progress/ProgressIndicator;ZLkotlin/jvm/functions/Function1;)Ljava/util/concurrent/CompletableFuture; 49 <appendix> member <vmtarget> ; # com/intellij/collaboration/async/CompletableFutureUtil$$Lambda+0x0000000802134480
instanceKlass com/intellij/collaboration/util/ComputedResult$Companion
instanceKlass com/intellij/collaboration/util/ComputedResult
instanceKlass  @bci git4idea/remote/hosting/GitAsyncExtensionsKt$infoFlow$1 invokeSuspend (Ljava/lang/Object;)Ljava/lang/Object; 85 <appendix> member <vmtarget> ; # git4idea/remote/hosting/GitAsyncExtensionsKt$infoFlow$1$$Lambda+0x0000000802120760
instanceKlass git4idea/remote/hosting/GitAsyncExtensionsKt$currentRemoteBranchFlow$$inlined$map$1$2
instanceKlass com/intellij/util/indexing/diagnostic/dto/JsonProjectDumbIndexingFileCount
instanceKlass com/jetbrains/rider/problemsView/notifications/ProblemsViewToolWindowNotification$Companion
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802130400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802130000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080212bc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080212b800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080212b400
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x000000080212b000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000000080212ac00
instanceKlass  @bci com/intellij/codeInsight/hints/InlayHintsPass$Companion applyCollected$intellij_platform_lang_impl (Lcom/intellij/codeInsight/hints/HintsBuffer;Lcom/intellij/psi/PsiElement;Lcom/intellij/openapi/editor/Editor;Z)V 273 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000000080212a800
instanceKlass it/unimi/dsi/fastutil/longs/aa$i
instanceKlass it/unimi/dsi/fastutil/longs/LongArraySet$1
instanceKlass org/jetbrains/plugins/github/pullrequest/ui/review/GHPROnCurrentBranchService$vmState$2$invoke$lambda$2$$inlined$mapNotNull$1$2
instanceKlass org/jetbrains/plugins/github/pullrequest/ui/review/GHPROnCurrentBranchService$vmState$2$invoke$lambda$2$$inlined$map$1$2
instanceKlass  @bci com/intellij/util/indexing/ProjectChangedFilesScanner scan (Lcom/intellij/util/indexing/diagnostic/ProjectDumbIndexingHistoryImpl;)Ljava/util/Collection; 91 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000000080212a400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080212a000
instanceKlass  @bci com/intellij/util/indexing/ProjectChangedFilesScanner scan (Lcom/intellij/util/indexing/diagnostic/ProjectDumbIndexingHistoryImpl;)Ljava/util/Collection; 91 <appendix> form names 7 function resolvedHandle form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000802129c00
instanceKlass  @bci com/intellij/util/indexing/ProjectChangedFilesScanner scan (Lcom/intellij/util/indexing/diagnostic/ProjectDumbIndexingHistoryImpl;)Ljava/util/Collection; 91 <appendix> argL3 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000000802129800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802129400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802129000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802128c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802128800
instanceKlass com/jetbrains/rider/projectView/notifications/SolutionLoadNotification$Companion
instanceKlass  @bci com/intellij/util/indexing/ProjectChangedFilesScanner scan (Lcom/intellij/util/indexing/diagnostic/ProjectDumbIndexingHistoryImpl;)Ljava/util/Collection; 91 <appendix> form names 11 function resolvedHandle form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000802128400
instanceKlass com/jetbrains/rider/projectView/notifications/SolutionLoadNotification
instanceKlass  @bci com/intellij/util/indexing/ProjectChangedFilesScanner scan (Lcom/intellij/util/indexing/diagnostic/ProjectDumbIndexingHistoryImpl;)Ljava/util/Collection; 91 <appendix> argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000000802128000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802124c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802124800
instanceKlass kotlin/collections/ArraysKt___ArraysKt$asIterable$$inlined$Iterable$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802124400
instanceKlass com/intellij/openapi/wm/impl/status/ToggleReadOnlyAttributePanel$1
instanceKlass  @bci com/intellij/collaboration/async/CompletableFutureUtil submitIOTask (Lcom/intellij/openapi/progress/ProgressManager;Lcom/intellij/openapi/progress/ProgressIndicator;ZLkotlin/jvm/functions/Function1;)Ljava/util/concurrent/CompletableFuture; 23 <appendix> member <vmtarget> ; # com/intellij/collaboration/async/CompletableFutureUtil$$Lambda+0x0000000802107a28
instanceKlass com/intellij/openapi/wm/impl/status/ToggleReadOnlyAttributePanel
instanceKlass com/intellij/openapi/wm/IconWidgetPresentation
instanceKlass  @bci org/jetbrains/plugins/github/pullrequest/data/GHListLoaderBase requestLoadMore (Lcom/intellij/openapi/progress/ProgressIndicator;Z)Ljava/util/concurrent/CompletableFuture; 18 <appendix> member <vmtarget> ; # org/jetbrains/plugins/github/pullrequest/data/GHListLoaderBase$$Lambda+0x000000080211f0f8
instanceKlass com/intellij/util/indexing/diagnostic/ChangedFilesDuringIndexingStatistics
instanceKlass  @bci com/intellij/util/indexing/FileBasedIndexImpl getFilesToUpdate (Lcom/intellij/openapi/project/Project;)Ljava/util/Collection; 14 <appendix> member <vmtarget> ; # com/intellij/util/indexing/FileBasedIndexImpl$$Lambda+0x00000008021266e8
instanceKlass  @bci com/intellij/util/indexing/FileBasedIndexImpl filesToBeIndexedForProjectCondition (Lcom/intellij/openapi/project/Project;)Ljava/util/function/Predicate; 2 <appendix> member <vmtarget> ; # com/intellij/util/indexing/FileBasedIndexImpl$$Lambda+0x0000000802126478
instanceKlass com/intellij/collaboration/async/CompletableFutureUtil
instanceKlass com/intellij/util/indexing/ProjectChangedFilesScanner
instanceKlass org/jetbrains/plugins/github/pullrequest/ui/review/GHPROnCurrentBranchService$vmState$2$invoke$lambda$2$$inlined$map$1
instanceKlass com/intellij/util/indexing/diagnostic/ProjectDumbIndexingHistoryImpl$StatsPerIndexerImpl
instanceKlass org/jetbrains/plugins/github/pullrequest/ui/review/GHPROnCurrentBranchService$vmState$2$invoke$lambda$2$$inlined$mapNotNull$1
instanceKlass com/intellij/util/indexing/diagnostic/StatsPerIndexer
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802124000
instanceKlass com/intellij/util/indexing/diagnostic/ProjectDumbIndexingHistoryImpl$BiggestFileTypeContributorImpl
instanceKlass com/intellij/util/indexing/diagnostic/BiggestFileTypeContributor
instanceKlass com/intellij/util/indexing/diagnostic/ProjectDumbIndexingHistoryImpl$addProviderStatistics$lambda$1$$inlined$compareBy$1
instanceKlass com/intellij/util/indexing/diagnostic/ProjectDumbIndexingHistoryImpl$StatsPerFileTypeImpl
instanceKlass com/intellij/util/indexing/diagnostic/StatsPerFileType
instanceKlass com/intellij/ui/AppIcon$BaseIcon$1
instanceKlass com/intellij/openapi/wm/AppIconScheme$Progress$3
instanceKlass com/intellij/openapi/wm/AppIconScheme$Progress$2
instanceKlass com/intellij/openapi/wm/AppIconScheme$Progress$1
instanceKlass com/intellij/openapi/wm/AppIconScheme$Progress
instanceKlass com/intellij/util/indexing/diagnostic/dto/JsonFileProviderIndexStatistics
instanceKlass  @bci org/jetbrains/plugins/github/pullrequest/data/GHListLoaderBase reset ()V 11 <appendix> member <vmtarget> ; # org/jetbrains/plugins/github/pullrequest/data/GHListLoaderBase$$Lambda+0x000000080211da70
instanceKlass git4idea/remote/hosting/GitAsyncExtensionsKt$currentRemoteBranchFlow$$inlined$map$1
instanceKlass org/jetbrains/plugins/github/pullrequest/data/GHPRSearchQuery$Companion
instanceKlass org/jetbrains/plugins/github/pullrequest/data/GHPRSearchQuery
instanceKlass org/jetbrains/plugins/github/pullrequest/data/GHPRSearchQuery$Term
instanceKlass com/intellij/collaboration/ui/toolwindow/ReviewToolwindowTabs
instanceKlass com/intellij/collaboration/ui/toolwindow/ReviewToolwindowTabsStateHolder
instanceKlass com/intellij/ui/AppIcon
instanceKlass  @bci org/jetbrains/plugins/github/pullrequest/ui/toolwindow/model/GHPRToolWindowProjectViewModel <init> (Lcom/intellij/openapi/project/Project;Lkotlinx/coroutines/CoroutineScope;Lorg/jetbrains/plugins/github/pullrequest/ui/toolwindow/model/GHPRToolWindowViewModel;Lorg/jetbrains/plugins/github/api/GHRepositoryConnection;)V 340 <appendix> member <vmtarget> ; # org/jetbrains/plugins/github/pullrequest/ui/toolwindow/model/GHPRToolWindowProjectViewModel$$Lambda+0x000000080211b7a8
instanceKlass org/jetbrains/plugins/github/util/DisposalCountingHolder
instanceKlass org/jetbrains/plugins/github/pullrequest/ui/filters/GHPRListSearchValue$WhenMappings
instanceKlass com/jetbrains/rider/plugins/appender/docker/runConfiguration/RunManagerExtensionsKt
instanceKlass com/intellij/util/indexing/diagnostic/dto/JsonProjectDumbIndexingHistoryTimes
instanceKlass org/jetbrains/plugins/github/pullrequest/ui/filters/GHPRSearchPanelViewModel$1$1
instanceKlass com/jetbrains/rider/plugins/appender/javascript/EcmaScriptProjectRunConfigurationGenerator
instanceKlass com/jetbrains/rider/plugins/appender/docker/runConfiguration/DockerProjectRunConfigurationGenerator$Companion
instanceKlass com/jetbrains/rider/plugins/appender/docker/runConfiguration/DockerProjectRunConfigurationGenerator
instanceKlass com/jetbrains/rider/plugins/appender/docker/runConfiguration/DockerComposeProjectRunConfigurationGenerator$Companion
instanceKlass com/jetbrains/rider/plugins/appender/docker/runConfiguration/DockerComposeProjectRunConfigurationGenerator
instanceKlass com/jetbrains/rider/run/ExternalRunConfigurationGeneratorExtension$Companion
instanceKlass com/jetbrains/rider/run/ExternalRunConfigurationGeneratorExtension
instanceKlass kotlin/collections/EmptyIterator
instanceKlass kotlin/collections/EmptyList
instanceKlass com/intellij/util/indexing/diagnostic/IndexDiagnosticDumper$ExistingIndexingActivityDiagnostic
instanceKlass kotlin/jvm/internal/markers/KMappedMarker
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802113c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802113800
instanceKlass kotlin/collections/CollectionsKt__CollectionsJVMKt
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x0000000802113400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000802113000
instanceKlass org/jetbrains/plugins/github/pullrequest/ui/filters/GHPRListQuickFilter
instanceKlass com/intellij/collaboration/ui/codereview/list/search/ReviewListQuickFilter
instanceKlass com/intellij/collaboration/ui/codereview/list/search/ReviewListSearchPanelViewModelBase
instanceKlass com/intellij/collaboration/ui/codereview/list/search/ReviewListSearchPanelViewModel
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802112c00
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x0000000802112800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000802112400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802112000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802111c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802111800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802111400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802111000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802110c00
instanceKlass org/jetbrains/plugins/github/pullrequest/ui/filters/GHPRListSearchValue$Companion
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x0000000802110800
instanceKlass org/jetbrains/plugins/github/pullrequest/ui/filters/GHPRListSearchValue
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000802110400
instanceKlass com/intellij/collaboration/ui/codereview/list/search/ReviewListSearchValue
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000802110000
instanceKlass me/rafaelldi/aspire/run/AspireRunnableProjectKinds
instanceKlass org/jetbrains/plugins/github/pullrequest/ui/filters/GHPRListPersistentSearchHistory$HistoryState$$serializer
instanceKlass com/jetbrains/rider/run/configurations/launchSettings/commands/LaunchSettingsCommandRegistryImpl$Companion
instanceKlass org/jetbrains/plugins/github/ui/cloneDialog/GHCloneDialogExtensionComponentBase$Companion$items$1$1
instanceKlass com/jetbrains/rider/run/configurations/launchSettings/commands/LaunchSettingsCommandRegistryImpl
instanceKlass org/jetbrains/plugins/github/ui/cloneDialog/GHCloneDialogExtensionComponentBase$Companion$special$$inlined$Iterable$1
instanceKlass org/jetbrains/plugins/github/pullrequest/ui/filters/GHPRListSearchValue$$serializer
instanceKlass com/jetbrains/rider/run/configurations/launchSettings/commands/LaunchSettingsCommandRegistry$Companion
instanceKlass org/jetbrains/plugins/github/ui/cloneDialog/GHCloneDialogExtensionComponentBase$Companion
instanceKlass com/jetbrains/rider/run/configurations/launchSettings/commands/LaunchSettingsCommandRegistry
instanceKlass org/jetbrains/plugins/github/pullrequest/ui/filters/GHPRListPersistentSearchHistory$HistoryState$Companion
instanceKlass org/jetbrains/plugins/github/pullrequest/ui/filters/GHPRListPersistentSearchHistory$HistoryState
instanceKlass com/intellij/openapi/vcs/ui/cloneDialog/VcsCloneDialogExtensionComponent
instanceKlass com/jetbrains/rider/run/DotNetProjectDefaultRunConfigurationGenerator$generateConfigurations$lambda$6$$inlined$sortedByDescending$1
instanceKlass com/intellij/collaboration/ui/codereview/list/search/PersistingReviewListSearchHistoryModel
instanceKlass com/intellij/collaboration/ui/codereview/list/search/ReviewListSearchHistoryModel
instanceKlass org/jetbrains/plugins/github/pullrequest/GHPRListViewModel$5
instanceKlass org/jetbrains/plugins/github/pullrequest/data/service/GHPRPersistentInteractionState$special$$inlined$map$1$2
instanceKlass org/jetbrains/plugins/github/pullrequest/GHPRListViewModel$listModel$1$1
instanceKlass com/intellij/util/indexing/diagnostic/IndexDiagnosticDumper$parseExistingIndexingActivityDiagnostics$1$2$WhenMappings
instanceKlass com/intellij/util/indexing/diagnostic/IndexingFileSetStatistics$StatsPerFileType
instanceKlass org/jetbrains/plugins/github/pullrequest/GHPRListViewModel
instanceKlass com/intellij/collaboration/ui/codereview/list/ReviewListViewModel
instanceKlass com/intellij/util/indexing/diagnostic/IndexingFileSetStatistics$StatsPerIndexer
# instanceKlass com/intellij/util/indexing/events/VfsEventsMerger$$Lambda+0x00000008021036c0
instanceKlass  @bci com/intellij/util/indexing/events/VfsEventsMerger tryLog (Ljava/lang/String;Lcom/intellij/openapi/vfs/VirtualFile;Ljava/util/function/Supplier;)V 21 <appendix> member <vmtarget> ; # com/intellij/util/indexing/events/VfsEventsMerger$$Lambda+0x0000000802103480
